/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('forward', 'green', 'forward', None)
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : -20.39

('forward', 'red', 'right', None)
 -- forward : -4.76
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.83

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.46
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.65
 -- right : 0.12
 -- None : 1.56
 -- left : -7.14

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -5.14

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'green', 'right', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : -9.97

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.94

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.41

('left', 'green', None, None)
 -- forward : 1.03
 -- right : 0.11
 -- None : -3.67
 -- left : 1.86

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : -4.87
 -- left : 1.25

